        1.6372e-02, 4.7980e-03, 1.4523e-02, 2.4015e-03, 7.0881e-03, 1.5182e-03,
        6.4760e-03, 1.5183e-02, 5.3263e-03, 1.0508e-02, 2.4476e-03, 1.3259e-02,
        2.1339e-01, 5.0233e-03, 1.9625e-03, 4.8782e-01, 6.2300e-03, 2.4522e-03,
        7.1510e-03, 3.1344e-03, 5.5539e-03, 7.3321e-03, 1.7859e-03, 2.3334e-03,
        9.3150e-03, 2.1897e-03, 1.3013e-02, 3.7775e-03, 8.8213e-03, 1.3337e-03,
        4.4282e-03, 2.7165e-03], device='cuda:0')
tensor([1.2711e-03, 1.5502e-02, 1.1984e-02, 1.4379e-02, 1.7130e-02, 5.0820e-03,
        6.4436e-03, 7.0225e-01, 8.3580e-04, 8.0845e-03, 5.6401e-03, 1.1389e-03,
        2.0717e-03, 3.3463e-03, 4.6483e-01, 2.1420e-03, 4.3524e-03, 6.9872e-01,
        4.0664e-03, 9.6139e-03, 6.1829e-03, 1.0818e-02, 6.2149e-03, 1.0769e-01,
        1.7711e-03, 4.7221e-01, 5.7132e-03, 1.6071e-03, 8.1024e-03, 4.2658e-03,
        1.0448e-03, 2.1799e-03, 1.6080e-03, 4.8988e-03, 5.2153e-03, 9.4942e-04,
        3.6446e-03, 1.1682e-02, 3.1437e-03, 2.0967e-03, 2.8002e-03, 1.3600e-02,
        3.3222e-03, 1.4566e-03, 9.1033e-01, 2.1948e-03, 1.5267e-03, 1.1679e-02,
        2.0555e-03, 1.2087e-02, 3.1361e-03, 2.2916e-02, 1.8126e-02, 3.4874e-03,
        8.4747e-01, 1.4981e-03, 1.4810e-02, 2.9439e-02, 6.5805e-03, 1.6225e-01,
        9.2990e-03, 2.2277e-03, 2.1413e-03, 6.6188e-03, 5.0610e-03, 8.9611e-03,
        2.0261e-03, 1.9471e-02, 9.8608e-03, 1.3983e-03, 1.8405e-03, 2.4080e-03,
        3.5973e-03, 7.5898e-01, 1.2818e-02, 7.7580e-03, 1.7231e-03, 1.6863e-03,
        1.4270e-03, 2.1623e-03, 5.6234e-03, 1.6996e-02, 6.6988e-01, 1.0347e-02,
        1.9035e-02, 1.2504e-02, 2.9059e-01, 1.5519e-03, 1.8563e-03, 4.2875e-03,
        1.6905e-02, 9.8248e-02, 7.3575e-03, 1.5363e-02, 3.7052e-03, 4.2546e-03,
        3.8650e-03, 4.1948e-03, 2.1510e-03, 6.7137e-03, 3.3325e-01, 1.7327e-02,
        6.1540e-03, 1.2390e-02, 6.6914e-03, 2.0481e-03, 1.6943e-03, 8.3804e-01,
        9.3512e-03, 4.2765e-03, 6.4124e-03, 1.7056e-02, 3.1018e-01, 5.8825e-03,
        1.0428e-02, 1.9460e-02, 1.9549e-03, 1.8642e-03, 3.5943e-03, 7.1267e-03,
        4.9383e-03, 9.3489e-01, 5.7425e-03, 1.2171e-02, 1.9437e-02, 3.2760e-03,
        1.0954e-02, 4.9733e-03, 1.7594e-03, 4.0046e-03, 4.1272e-03, 4.3859e-01,
        1.8492e-03, 6.0037e-03, 1.2823e-02, 4.4434e-03, 4.5003e-03, 1.6093e-02,
        1.0055e+00, 6.3768e-03, 5.6873e-03, 3.9654e-03, 2.4325e-03, 1.5084e-03,
        4.4886e-03, 3.5342e-03, 6.5051e-03, 6.5227e-03, 2.8928e-03, 8.7317e-04,
        6.2822e-03, 4.0803e-03, 1.6809e-03, 4.0242e-01, 2.2511e-03, 1.2748e-03,
        1.2149e-02, 9.7218e-03, 5.7992e-03, 4.4202e-03, 9.7075e-01, 2.2059e-03,
        2.6592e-03, 2.0624e-03, 3.4039e-03, 4.0604e-03, 5.9461e-01, 1.3843e-02,
        1.1386e-03, 8.7018e-03, 8.6845e-01, 9.5351e-04, 1.0462e-02, 7.0925e-01,
        2.0155e-02, 6.5522e-01, 1.2015e-02, 2.4541e-01, 5.5655e-03, 1.0006e-02,
        2.0653e-03, 1.1448e-02, 3.1736e-03, 5.4832e-03, 1.0394e-02, 1.6792e-01,
        1.1667e-02, 5.0740e-03, 9.6974e-01, 4.2938e-01, 4.9778e-03, 3.7503e-03,
        1.9000e-03, 6.1916e-03, 2.7568e-03, 5.5376e-03, 3.5202e-03, 1.8351e-03,
        1.5049e-03, 1.0913e-03, 1.7859e-03, 1.3740e-03, 1.3682e-01, 1.9758e-03,
        8.4821e-01, 9.3788e-03, 3.2788e-03, 1.2470e-02, 1.8549e-03, 3.6894e-03,
        2.8762e-03, 1.6256e-03, 1.0402e-02, 3.4155e-03, 3.0313e-03, 8.9708e-03,
        6.9126e-03, 5.1170e-03, 4.0048e-01, 5.2860e-03, 3.9079e-03, 6.3237e-03,
        4.6327e-03, 1.3189e-02, 1.4066e-03, 3.8856e-03, 2.2291e-03, 1.8269e-03,
        1.9433e-03, 4.4936e-03, 1.6484e-02, 2.3135e-03, 1.2166e-02, 1.0749e+00,
        1.8507e-03, 6.6771e-01, 2.6101e-03, 5.0727e-03, 7.8980e-04, 1.5166e-03,
        5.1839e-03, 3.2493e-03, 2.6403e-01, 1.8015e-02, 1.1847e-02, 8.5608e-02,
        4.3869e-03, 8.7966e-01, 6.3882e-01, 1.3255e-02, 3.5148e-03, 5.9040e-03,
        1.7026e-03, 3.1473e-03, 4.3025e-03, 1.0265e+00, 5.2952e-03, 3.1863e-03,
        5.5972e-03, 1.1951e-02, 9.0288e-01, 6.2931e-03, 4.1978e-03, 7.4800e-03,
        1.2593e-01, 1.5813e-03, 3.8659e-03, 5.5434e-03, 4.1440e-03, 1.2111e-02,
        4.5448e-03, 1.5049e-01, 2.1066e-03, 4.3355e-03, 2.1493e-03, 1.5648e-02,
        1.2667e-03, 1.6534e-02, 1.5112e-03, 5.1784e-01, 1.8985e-03, 2.4969e-03,
        5.4777e-01, 1.4090e-02, 4.8789e-03, 1.0613e-02, 6.5419e-02, 1.5917e-02,
        1.6575e-03, 3.8930e-03, 6.5343e-01, 1.1448e+00, 2.2563e-03, 8.5617e-03,
        2.1786e-01, 1.0949e-03, 7.8146e-01, 1.1488e-03, 7.1142e-03, 4.9032e-03,
        1.6980e-03, 1.7428e-03, 6.0378e-03, 3.2572e-03, 5.0923e-03, 7.7858e-03,
        1.3086e-02, 1.2575e-02, 4.7854e-03, 1.3300e-02, 3.5388e-03, 1.4710e-03,
        1.2520e-02, 9.6237e-01, 1.7888e-03, 4.4190e-03, 4.0592e-03, 1.2960e-02,
        2.3910e-03, 7.9871e-01, 3.7150e-01, 5.0733e-03, 1.2610e-02, 9.5445e-03,
        6.1756e-03, 1.2452e-02, 1.1405e-03, 9.2898e-03, 5.9964e-02, 8.9326e-03,
        1.4895e-03, 1.2468e-03, 2.3187e-03, 5.5735e-03, 2.3840e-03, 3.9130e-03,
        3.3330e-03, 1.1492e-02, 1.0557e-02, 1.2238e-02, 6.2255e-01, 4.8039e-03,
        2.6440e-03, 1.5381e-02, 3.2051e-03, 1.5306e-02, 5.6948e-03, 1.4337e-03,
        2.1480e-03, 1.2490e-01, 6.3451e-03, 6.4971e-03, 1.7014e-02, 3.6466e-03,
        1.5536e-03, 6.7919e-01, 3.1007e-03, 6.5993e-01, 4.7183e-01, 3.3771e-03,
        1.8739e-03, 1.9487e-02, 5.9622e-03, 1.0739e-02, 8.0119e-01, 5.3438e-03,
        1.6205e-03, 1.6823e-03, 1.9385e-03, 1.8425e-02, 2.2708e-03, 1.1052e-03,
        1.0669e-02, 9.7937e-01, 1.9969e-01, 3.8228e-03, 1.1472e-03, 1.1354e-03,
        1.2517e-03, 4.1767e-03, 1.7901e-03, 3.0369e-03, 7.4174e-03, 1.6082e-03,
        3.8697e-03, 1.9139e-03, 1.0678e-03, 1.5507e-03, 1.7564e-03, 5.1129e-03,
        1.6641e-03, 5.1059e-03, 1.7790e-03, 1.6087e-03, 3.9530e-03, 4.5220e-03,
        1.4308e-03, 5.0034e-03, 2.8338e-03, 2.3376e-03, 4.9895e-03, 1.4583e-03,
        2.0922e-03, 5.2931e-03, 8.4853e-01, 1.7980e-03, 2.0390e-02, 7.4129e-01,
        3.3212e-03, 1.4722e-02, 8.0319e-04, 1.8163e-03, 3.9515e-01, 3.6300e-03,
        1.3177e-02, 9.9289e-03, 5.4896e-04, 3.4674e-01, 1.2808e-02, 2.0912e-03,
        1.8308e-03, 1.7910e-03, 2.7167e-03, 1.4924e-02, 6.7156e-03, 8.1606e-03,
        5.4200e-03, 1.3419e-02, 8.1807e-03, 2.5490e-03, 1.4328e-02, 7.8433e-03,
        5.1802e-03, 1.1084e+00, 1.5979e-02, 1.8937e-02, 3.2585e-03, 4.3447e-03,
        5.2201e-01, 1.0285e-02, 2.6950e-01, 3.3116e-03, 4.5889e-03, 2.4552e-03,
        1.4038e-02, 6.5784e-03, 1.0588e-02, 2.6033e-03, 4.6010e-03, 7.9168e-01,
        3.9858e-03, 5.1475e-02, 1.5720e-03, 6.1546e-03, 4.1452e-03, 9.0481e-03,
        1.9721e-03, 1.4507e-02, 8.5755e-03, 1.0048e-02, 3.9420e-03, 8.6106e-03,
        3.1173e-03, 2.1466e-03, 9.1718e-03, 2.0482e-03, 1.2111e-02, 1.0389e-02,
        4.6662e-01, 1.0606e-03, 5.4657e-03, 1.2791e-02, 1.0264e-02, 3.0754e-03,
        1.7708e-03, 1.4388e-03, 1.2198e-02, 1.0326e-02, 1.0614e-02, 1.8957e-03,
        1.1773e-02, 2.4798e-01, 1.2622e-02, 1.9053e-03, 6.6001e-03, 1.2353e-03,
        4.6902e-03, 1.3871e-02, 4.3500e-03, 9.6780e-03, 6.7550e-01, 9.2987e-03,
        5.7075e-03, 3.6773e-03, 5.2367e-01, 1.6701e-03, 4.9846e-03, 2.0816e-03,
        5.6553e-03, 2.5534e-03, 4.0486e-03, 9.9347e-03, 1.4109e-03, 1.6295e-03,
        7.1429e-03, 1.7575e-03, 1.1835e-02, 4.5091e-03, 6.7940e-03, 1.1905e-03,
        3.7432e-03, 3.0248e-03], device='cuda:0')
tensor([1.0462e-03, 7.6925e-03, 8.7186e-03, 1.0845e-02, 6.2345e-03, 1.0037e+00,
        2.3349e-03, 2.0035e-03, 1.3758e-03, 5.6104e-03, 1.1815e-02, 3.5885e-03,
        2.8722e-01, 1.9539e-03, 2.1245e-03, 2.1423e-01, 8.9354e-03, 2.1321e-03,
        1.0635e-02, 6.7689e-03, 1.3055e-02, 4.4809e-03, 2.4709e-03, 6.3090e-03,
        4.6425e-03, 1.8404e-03, 1.1719e-02, 4.2033e-03, 2.7371e-03, 3.0831e-01,
        3.1656e-03, 2.0095e-03, 4.1676e-03, 2.8518e-03, 1.1322e-02, 2.5807e-03,
        9.4750e-03, 3.9284e-03, 5.4616e-01, 5.6425e-03, 2.0186e-03, 4.7539e-03,
        8.6894e-03, 4.1219e-03, 2.8286e-03, 2.0214e-03, 3.9651e-03, 4.0832e-03,
        1.8751e-03, 8.2258e-03, 2.9343e-03, 1.2283e-02, 9.3459e-03, 1.1117e-02,
        2.2812e-03, 1.2693e-03, 7.6775e-03, 2.5395e-03, 4.7132e-03, 1.6528e-03,
        3.1073e-03, 4.1767e-01, 4.7514e-03, 1.3459e+00, 9.9697e-03, 3.0037e-03,
        1.8483e-03, 1.0230e-02, 7.3570e-03, 3.6062e-03, 1.6446e-03, 4.3569e-01,
        6.6167e-01, 2.3303e-03, 9.4199e-03, 3.2102e-03, 1.4996e-03, 4.3337e-03,
        4.1524e-03, 1.9872e-03, 4.9774e-03, 8.7113e-03, 2.0240e-03, 2.9509e-03,
        9.6768e-03, 9.2290e-03, 4.7345e-03, 4.5004e-03, 6.3853e-03, 8.2389e-01,
        8.1829e-03, 6.3899e-04, 1.5497e-02, 5.4806e-03, 9.5834e-03, 8.1530e-01,
        1.8625e-01, 1.0960e-02, 5.7536e-03, 4.0345e-03, 2.2569e-03, 8.3725e-03,
        1.9057e-03, 4.2022e-03, 4.4986e-03, 1.8642e-03, 1.5280e-03, 2.5888e-03,
        3.0245e-03, 1.0980e-02, 1.3454e-02, 1.2379e-02, 2.2465e-03, 1.3485e-02,
        4.4407e-03, 9.5648e-03, 1.7322e-03, 4.9404e-03, 6.6972e-01, 2.6365e-03,
        9.7263e-01, 2.9164e-03, 2.2450e-03, 4.1377e-03, 1.0105e-02, 5.8659e-01,
        7.6244e-03, 2.0955e-01, 1.5577e-03, 7.5270e-01, 1.0745e-02, 1.4876e-03,
        4.8521e-03, 1.2442e-02, 9.4413e-03, 2.9528e-03, 1.4318e-03, 8.3282e-03,
        3.1700e-03, 1.3248e-02, 1.1953e-02, 7.4190e-01, 1.5767e-03, 1.2741e-03,
        6.2049e-02, 8.8538e-03, 4.1830e-03, 4.8599e-03, 5.3788e-01, 2.5247e-03,
        4.1835e-03, 7.5977e-01, 4.3866e-03, 1.2823e-03, 5.1786e-03, 3.3273e-03,
        4.1502e-03, 6.3014e-03, 1.2687e-02, 8.5503e-01, 3.0414e-03, 2.0298e-03,
        2.5140e-03, 1.5033e-03, 9.7647e-03, 1.0181e-03, 1.4744e-03, 9.8748e-03,
        2.9895e-03, 5.9706e-03, 2.7115e-03, 2.8693e-03, 3.6984e-03, 1.7778e-03,
        1.0368e-02, 1.9320e-03, 4.2452e-03, 5.3249e-04, 2.3741e-03, 3.3214e-03,
        1.1928e-03, 8.1646e-03, 8.2707e-03, 1.0956e+00, 7.3300e-03, 1.9662e-03,
        8.4827e-03, 1.0937e-02, 3.0500e-03, 1.1744e-03, 9.7992e-01, 9.9171e-03,
        5.7847e-03, 1.9671e-03, 2.9812e-01, 2.4812e-03, 9.0918e-03, 9.9603e-02,
        1.2998e-03, 3.4396e-03, 4.6840e-03, 7.9588e-02, 1.8355e-03, 4.2212e-03,
        2.6182e-03, 3.9267e-03, 5.8283e-01, 8.8807e-03, 1.6187e-03, 9.0479e-03,
        9.2415e-04, 4.4210e-03, 4.8199e-03, 6.1808e-01, 1.8745e-03, 6.3812e-03,
        2.5413e-03, 2.3998e-03, 1.1070e-03, 1.0718e-02, 7.7868e-03, 1.3465e-02,
        9.0257e-01, 4.7207e-03, 3.6826e-01, 9.9311e-03, 1.5011e-03, 4.7995e-03,
        1.7490e-03, 2.5227e-01, 8.3324e-03, 6.2322e-03, 4.2403e-03, 3.4296e-03,
        4.8834e-03, 2.0144e-03, 4.2544e-01, 1.0403e-02, 1.3202e-03, 1.3043e-03,
        1.0483e-02, 8.3105e-03, 1.5591e-03, 9.0487e-03, 8.9890e-03, 1.1457e-03,
        8.4464e-01, 2.7308e-03, 1.9265e-03, 9.7216e-03, 9.2173e-03, 1.2278e-02,
        2.9143e-01, 5.7336e-01, 2.5139e-03, 3.2570e-03, 1.0538e+00, 8.6853e-03,
        3.1476e-03, 4.1308e-03, 2.8188e-03, 1.5548e-03, 7.9689e-01, 1.5886e-02,
        7.5836e-03, 1.3538e-03, 7.5896e-03, 1.1333e-02, 7.8852e-01, 4.1239e-03,
        8.5859e-03, 2.1978e-03, 1.5928e-03, 1.4641e-01, 1.9742e-03, 1.1851e-02,
        3.2686e-03, 1.1914e-02, 3.9928e-01, 1.2981e-03, 1.7037e-03, 9.5596e-04,
        1.9786e-03, 1.0064e-02, 3.1197e-03, 3.5335e-03, 8.5400e-03, 1.1330e-02,
        8.0557e-04, 1.0148e-02, 2.2859e-03, 3.6789e-03, 4.6213e-03, 5.5597e-03,
        3.1318e-03, 3.1677e-03, 2.3922e-03, 8.6948e-04, 4.5093e-03, 9.9956e-03,
        5.2237e-03, 4.5811e-03, 1.2191e+00, 8.4010e-03, 1.3320e-02, 3.2048e-03,
        9.3226e-03, 4.1906e-03, 9.3697e-01, 9.8677e-03, 2.0001e-03, 1.2396e-03,
        9.1188e-03, 3.0169e-03, 1.5779e-03, 8.5372e-01, 1.0800e-02, 4.4767e-03,
        6.4375e-03, 2.4555e-03, 2.1824e-03, 5.1909e-01, 9.0198e-03, 4.2563e-03,
        3.0941e-03, 8.7713e-03, 3.6157e-03, 3.8542e-03, 4.3870e-03, 2.9628e-03,
        4.6914e-03, 3.2301e-03, 5.8789e-01, 1.1174e+00, 1.5940e-03, 2.6297e-03,
        8.6395e-03, 8.4126e-03, 3.5935e-03, 8.1186e-03, 1.7906e-03, 1.2460e-02,
        4.3865e-01, 5.5177e-03, 5.5724e-01, 1.1544e-02, 5.1641e-02, 3.7273e-03,
        1.9745e-03, 2.3849e-03, 1.3616e-02, 2.5796e-03, 8.5889e-03, 6.7904e-01,
        3.9926e-03, 2.0553e-03, 1.8224e-03, 1.9493e-03, 1.4808e-03, 8.5732e-03,
        4.9063e-03, 1.0096e-02, 1.2631e-02, 7.8009e-03, 2.4521e-03, 2.2098e-02,
        1.3975e-03, 1.4523e-03, 1.7507e-03, 9.7063e-03, 1.4712e-03, 3.4164e-03,
        3.7054e-03, 3.0845e-03, 4.8621e-03, 9.3176e-03, 2.9595e-03, 9.8987e-04,
        8.0811e-02, 1.0802e-02, 4.7133e-03, 5.3633e-01, 5.0326e-03, 5.0756e-03,
        2.0440e-03, 1.6922e-03, 3.3813e-03, 3.8659e-01, 4.6133e-03, 1.3438e-02,
        5.2311e-03, 1.6616e-03, 4.7072e-03, 2.4684e-01, 4.4814e-03, 1.1852e-02,
        2.8712e-01, 1.3147e-02, 1.8271e-03, 3.5031e-03, 2.9430e-03, 1.3814e-01,
        1.9162e-03, 1.0565e-02, 2.6283e-03, 5.2114e-03, 1.0679e-02, 2.2743e-03,
        8.5873e-03, 1.3189e-03, 1.2426e-03, 1.6212e-03, 1.7098e-03, 6.5582e-01,
        1.0401e-02, 6.9164e-03, 4.8176e-04, 7.3324e-04, 4.4506e-03, 4.2828e-01,
        4.8527e-03, 3.8282e-01, 2.4397e-03, 1.0636e-02, 1.4682e-02, 5.1974e-03,
        1.0822e+00, 1.8667e-01, 5.5327e-03, 3.8557e-01, 7.1668e-03, 3.2847e-03,
        2.0646e-03, 3.5472e-03, 5.7068e-03, 9.7595e-03, 6.6160e-03, 8.3603e-01,
        1.5066e-03, 3.3362e-03, 5.8392e-04, 1.3800e-02, 1.9900e-01, 2.2937e-03,
        4.7854e-03, 1.3378e+00, 8.0755e-03, 2.4586e-03, 8.9571e-01, 2.4265e-03,
        1.6182e-03, 5.3468e-03, 4.0729e-03, 1.6044e-03, 1.0857e-02, 5.2514e-03,
        5.2484e-03, 5.1143e-03, 5.9829e-03, 3.4806e-03, 1.0197e-02, 2.2942e-03,
        5.4778e-01, 5.7569e-03, 6.6637e-03, 5.5527e-03, 8.9032e-03, 7.4446e-03,
        1.3649e-03, 2.2892e-03, 1.0926e+00, 9.0301e-03, 5.1719e-03, 5.2359e-01,
        1.5642e-03, 3.7423e-03, 8.8874e-03, 7.4945e-03, 7.6241e-03, 5.0135e-03,
        8.6542e-03, 2.2994e-03, 9.2196e-03, 3.6697e-01, 4.3451e-03, 3.1040e-03,
        9.1353e-01, 9.8718e-03, 1.0691e-02, 5.8808e-03, 2.0144e-03, 6.6348e-03,
        3.5369e-03, 6.8114e-01, 1.5652e-03, 1.1270e-03, 1.0344e-02, 5.0586e-03,
        1.1757e-02, 5.2339e-03, 7.6079e-01, 4.1137e-03, 3.5050e-03, 4.3635e-01,
        1.5174e-02, 4.6169e-03, 8.8155e-03, 1.2083e-02, 1.4343e-02, 3.8067e-03,
        7.4814e-03, 8.2073e-03], device='cuda:0')
tensor([0.0017, 0.0078, 0.0076, 0.0092, 0.0047, 0.0129, 0.0031, 0.0043, 0.0035,
        0.0053, 0.0094, 0.3436, 0.0044, 0.0032, 0.0037, 0.4576, 0.0079, 0.0045,
        0.8745, 0.0062, 0.0104, 0.0042, 0.0033, 0.0069, 0.0110, 0.0024, 0.0093,
        0.0096, 0.0024, 0.0075, 0.2298, 0.0029, 0.0096, 0.0044, 0.0089, 0.0058,
        0.7770, 0.0032, 0.0077, 0.0126, 0.0029, 0.0037, 0.7144, 0.4363, 0.0059,
        0.0029, 0.0092, 0.0034, 0.0027, 0.0075, 0.0030, 0.0115, 0.0092, 0.7477,
        0.0047, 0.0019, 0.0079, 0.0027, 0.0051, 0.0044, 0.0026, 0.3573, 0.4288,
        0.0171, 0.0081, 0.0026, 0.0027, 0.0099, 0.0078, 0.0089, 0.0024, 0.0055,
        0.0088, 0.0050, 0.0098, 0.0040, 0.0022, 0.0101, 0.0086, 0.0029, 0.0051,
        0.0087, 0.0044, 0.0025, 0.0095, 0.0080, 0.0060, 0.5061, 0.4777, 0.0108,
        0.0082, 0.0017, 0.0124, 0.0042, 0.7877, 0.0107, 0.0065, 0.9070, 0.0152,
        0.0048, 0.0037, 0.0084, 0.0033, 0.0034, 0.0049, 0.0027, 0.0023, 0.0054,
        0.0026, 0.8966, 0.0107, 0.0126, 0.0024, 0.0098, 0.0057, 0.0093, 0.0025,
        0.0113, 0.0089, 0.0038, 0.0129, 0.0060, 0.0030, 0.0033, 0.0098, 0.0078,
        0.0085, 0.0082, 0.0023, 0.0113, 0.8821, 0.0030, 0.0111, 0.0100, 0.0082,
        0.0038, 0.0015, 0.0084, 0.0064, 0.0107, 0.0094, 0.0107, 0.0025, 0.0019,
        0.0071, 0.7286, 0.0041, 0.0057, 0.0070, 0.1418, 0.0049, 0.0095, 0.0102,
        0.0029, 0.0050, 0.0079, 0.0034, 0.0075, 0.0097, 0.0111, 0.0062, 0.0029,
        0.0035, 0.0020, 0.7121, 0.0013, 0.0030, 0.0104, 0.0069, 0.0055, 0.0056,
        0.2066, 0.0032, 0.0035, 0.0100, 0.0043, 0.0035, 0.0016, 0.0032, 0.0028,
        0.0016, 0.0065, 0.6867, 0.0140, 0.0081, 0.1926, 0.0074, 0.0084, 0.0062,
        0.0029, 0.0126, 0.8246, 0.0110, 0.0019, 0.5969, 0.0033, 0.7463, 0.0096,
        0.0020, 0.3900, 0.0119, 0.0021, 0.0025, 0.0037, 0.0054, 0.0044, 0.0077,
        0.0095, 0.0023, 0.7302, 0.0290, 0.0096, 0.0054, 0.0090, 0.0023, 0.0058,
        0.0026, 0.0032, 0.0028, 0.0090, 0.0615, 0.0107, 0.0118, 0.0037, 0.0055,
        0.8172, 0.0020, 0.0110, 0.0026, 0.0055, 0.0083, 0.0139, 0.0034, 0.0068,
        0.0118, 0.0043, 0.0060, 0.0088, 0.0034, 0.0020, 0.0083, 0.6784, 0.0018,
        0.0089, 0.0079, 0.0015, 0.0111, 0.0056, 0.0042, 0.0084, 0.7573, 0.0098,
        0.1654, 0.0075, 0.0040, 0.0066, 0.0135, 0.6749, 0.0040, 0.0033, 0.0058,
        0.0017, 0.0104, 0.0127, 0.6874, 0.0020, 0.0063, 0.0091, 0.0104, 0.0033,
        0.0071, 0.0028, 0.0021, 0.0030, 0.0028, 0.0099, 0.0076, 0.0123, 0.0059,
        0.0028, 0.0025, 0.0014, 0.0027, 0.0106, 0.0032, 0.0029, 0.0088, 0.0118,
        0.0013, 0.8381, 0.0043, 0.0073, 0.3902, 0.0052, 0.0043, 0.1647, 0.0051,
        0.0018, 0.0044, 0.0090, 0.0100, 0.0106, 0.0155, 0.6841, 1.0885, 0.0033,
        0.0100, 0.0034, 0.0121, 0.0085, 0.0033, 0.0019, 0.0079, 0.0062, 0.0023,
        0.0112, 0.8901, 0.0036, 0.0146, 0.0051, 0.0037, 0.0071, 0.0096, 0.0049,
        0.0036, 0.0095, 0.3581, 0.0045, 0.0039, 0.0028, 0.5547, 0.0078, 0.0065,
        0.0144, 0.0020, 0.0035, 0.7112, 0.0073, 0.0030, 0.0072, 0.0041, 1.0223,
        0.5026, 0.0042, 0.0076, 0.0097, 0.0089, 0.0085, 0.0028, 0.0029, 0.0106,
        0.0034, 0.0086, 0.0090, 0.0093, 0.0044, 0.0023, 0.0043, 0.0032, 0.6980,
        0.0117, 0.0098, 0.0101, 0.0069, 0.0051, 0.0015, 0.0021, 0.0021, 0.0025,
        0.0094, 0.0023, 0.3932, 0.0031, 0.0062, 0.0045, 0.0061, 0.0082, 0.0016,
        0.0067, 0.8913, 0.0107, 0.0072, 0.0046, 0.6023, 0.0602, 0.0024, 0.3764,
        0.0064, 0.0105, 1.0975, 0.6239, 0.0017, 0.0104, 0.0039, 0.0044, 0.9570,
        0.0065, 1.0695, 0.0023, 0.2750, 0.0027, 0.0024, 0.0028, 0.0085, 0.0055,
        0.5879, 0.0103, 0.0048, 0.7041, 0.0808, 0.1531, 0.0024, 0.1764, 0.0115,
        0.0103, 0.0078, 0.0646, 0.0020, 0.0035, 0.2510, 0.0110, 0.0044, 0.0035,
        0.0112, 0.0113, 0.0050, 0.0138, 0.0026, 0.0064, 0.0056, 0.0072, 0.0040,
        0.0022, 0.0070, 0.0044, 0.0095, 0.0039, 0.0109, 0.0035, 0.0028, 0.0015,
        0.7026, 0.0077, 0.0032, 0.0038, 0.0170, 0.0084, 0.0035, 0.0117, 0.0051,
        0.0024, 0.0063, 0.0095, 0.0018, 0.8866, 0.0059, 0.0120, 0.0040, 0.0055,
        0.0030, 0.8371, 0.0024, 0.0070, 0.0133, 0.0060, 0.0122, 0.0078, 0.0067,
        0.0021, 0.0039, 0.0140, 0.0097, 0.0056, 0.0070, 0.0023, 0.0087, 0.0078,
        0.0081, 0.0068, 0.0116, 0.0076, 0.0036, 0.0097, 0.1534, 0.0104, 0.0074,
        0.0119, 0.0105, 0.0070, 0.0055, 0.0107, 0.0060, 0.0038, 0.0091, 0.0035,
        0.0018, 0.0082, 0.3291, 0.0093, 0.4097, 0.0100, 0.0046, 0.0249, 0.0052,
        0.0121, 0.0105, 0.0092, 0.9974, 0.0114, 0.3952, 0.0059, 0.7422],
       device='cuda:0')
